@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# Intro :
# python is hight level programing langague it usedull anywhere it main domain is hacking
# artificiale intelegent and can be used for make app and website and video games
# python programe end with the extention .py
# for print in python we use print() function
# for get input from user we use input() the value will be in string format  
# for write comment in python we use #

************************************************************************************************

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      Variable and data type   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@

************************************************************************************************
#_I)String :__________________________________________________________________________________
# are type of data they are character or word or text we have to write them inside ""
# Example : print("hello")
#     A) Some function in string :
# 1-transform string to upper case we use .upper()
# 2-transform string to lower case we use .lower()
# 3-transform string to capitalize we use .capitalize()
# 4-we van use.title() to transfomr first of each word to upper case
# 5-check if string is upper or lower we use .isupper() or .islower() it return True or False
# 6-get string length we use len()
# 7-we can acces string character using index exapmle name[2] acces third character
# 8-for get index of special charecter we use .index("a")  
#     Remarque :if character introvable it will throw errour
#     or we can use .find() it return -1 if character introuvable
# 9-we can replace character or name with other using.replace("a","b")it will replace a with b
#     we can add thir value it mean how much element we cant relplec exemple set it 2 and we
#     have 4 "b" it will replace only the 2 
# 10-concate 2 string  we use + 
# 11-for jump line in string we use \n for add white space we use \t
# 12-if we use tall string its better to use """string""" this will note cause errour when we
#     go to the next line  but it will show the lines break
# 13-\b back space remove the character before it
# 14-\r replace betwion tow part of string
# 15-\xhh get haximal value and we can write charecter using it
# 16-we can use \ for writ string in many line it help when we jump line it not cause erreur
# 17-for string we can use * operateur for make it repate specifique time
# 18-.strip() used for remove innecesary space from lest and right off our string 
# 19-.rstript() remove space from right .lstrip() remove from the left
# 20-ord("a") can be used for get nemurique representation of character
# 21-we can use r'string' this will ignore all backslash in our string
# 22-we can use f"string" that will help use to do operation indide our string or call 
#     variable inside it by writing the inside {} or we can use .format() inside it value we 
#     want add Exmple : text="ali {} {}".format(45,power)
# 23-we can split string and transform it to list usong split method split() inside it we can
#   pass argument how we want split it bu character or white space ...
# 24-for check if string is number ot not we use .isdigit()
# 25-for check if string is complete alphabitic if ther is number or space it return false
#      we use .isalpha()
# 26-we can slice string using slice() function it work like indexing

************************************************************************************************

#_II)Number :__________________________________________________________________________________
# they are tow type float that have . and intger simple number
# 1-Operateur in number + adition * multiplication - substraction / divition ** expentiennel
#     % module (rest of divition) // get result of divition in itenger type
# 2-we can transform number to string using function str()
# 3-variable function abs() for get value absolute power(2,3) get power 2^3
# 4-get min and max of tow number min() max()
# 5-round() round float number to intger
# 6-there is other many math function that can use them with number 
#     but we have import math module. Exemple :ceil() floor() sqrt()
# 7-we can use 2e3-> (2 *10^3)
# 8-logical operateur == equal > biger then < less then != not equal  >=big or equal <= less or
#     equal
# 9-we can compare also using is(==) and is not(!=)
# 10-we can write number using _ Example :1000 =1_000
# 11-python accept complex number Exemple : 5+4j we can transform number to complex form using
#     complex() function
# 12-we can use += /= *= %= -= //= **= it mean assign the variable to it's self then do
#     operation
# 13-we can use 0b for write number using binary representation .for get binary representation
#     of number we use bin() function
